Random: /home/leo/Desktop/RW-terminal/rsc/426.gif
Category: medium (21 lines)
[49m[39m     [48;2;0;0;17m[38;2;0;0;17m▀[39m [49m         [48;2;34;34;51m     [49m      [0m  │  [1;34mUser@Host    [0m: [0;37mleo@TRAPIST-14[0m
[49m[39m      [48;2;0;0;17m[38;2;0;0;17m▀[48;2;68;68;85m▀[48;2;0;0;17m[39m [49m  [48;2;0;0;17m[38;2;0;0;17m▀[48;2;68;68;68m▀▀[48;2;34;34;51m▀[38;2;34;34;51m▀[48;2;68;68;68m▀[38;2;68;68;68m▀▀▀▀[48;2;85;85;85m[38;2;34;34;51m▀[38;2;51;51;51m▀[48;2;34;34;51m[39m [49m   [0m  │  [1;34m-----------------------------[0m
[49m[39m       [38;2;0;0;17m▀[48;2;0;0;17m[38;2;85;85;102m▀[48;2;68;68;85m[38;2;0;0;17m▀[48;2;0;0;17m[39m [38;2;0;0;17m▀[48;2;68;102;153m[38;2;34;34;51m▀[48;2;34;34;51m▀[48;2;68;68;68m▀[38;2;68;68;68m▀[48;2;34;34;51m▀[48;2;85;85;85m[38;2;34;34;51m▀[48;2;68;68;68m[38;2;85;85;85m▀▀▀[48;2;85;85;85m[38;2;68;68;68m▀▀[38;2;85;85;85m▀[38;2;34;34;51m▀[48;2;34;34;51m[39m [49m [0m  │  [1;34mOS           [0m: [0;37mUbuntu 24.04.1 LTS[0m
       10    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
       52    0.000    0.000    0.000    0.000 ipaddress.py:1920(__init__)
        2    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
        3    0.000    0.000    0.000    0.000 gettext.py:479(find)
      552    0.000    0.000    0.000    0.000 enum.py:48(_is_dunder)
        2    0.000    0.000    0.000    0.000 __init__.py:1670(cpu_times)
        1    0.000    0.000    0.000    0.000 __init__.py:1976(virtual_memory)
     1623    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
      384    0.000    0.000    0.000    0.000 socket.py:94(<lambda>)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
      745    0.000    0.000    0.000    0.000 enum.py:202(__get__)
       23    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       16    0.000    0.000    0.000    0.000 typing.py:175(_type_check)
     1486    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
        3    0.000    0.000    0.000    0.000 _common.py:450(wrapper)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pslinux.py:418(virtual_memory)
      552    0.000    0.000    0.000    0.000 enum.py:59(_is_sunder)
        1    0.000    0.000    0.000    0.000 _pslinux.py:264(set_scputimes_ntuple)
      995    0.000    0.000    0.000    0.000 _parser.py:240(__next)
        3    0.000    0.000    0.000    0.000 __init__.py:164(match)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        6    0.000    0.000    0.000    0.000 subprocess.py:2008(_try_wait)
        1    0.000    0.000    0.000    0.000 ExifTags.py:305(GPS)
       40    0.000    0.000    0.000    0.000 _parser.py:98(closegroup)
        6    0.000    0.000    0.000    0.000 subprocess.py:1688(_get_handles)
      381    0.000    0.000    0.000    0.000 socket.py:79(<lambda>)
       80    0.000    0.000    0.000    0.000 <frozen posixpath>:71(join)
        6    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
        1    0.000    0.000    0.000    0.000 sysconfig.py:446(get_makefile_filename)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1286(__init__)
      382    0.000    0.000    0.000    0.000 socket.py:84(<lambda>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:1(<module>)
       35    0.000    0.000    0.000    0.000 _pslinux.py:1708(wrap_exceptions)
      383    0.000    0.000    0.000    0.000 socket.py:89(<lambda>)
        6    0.000    0.000    0.000    0.000 subprocess.py:1282(_close_pipe_fds)
        1    0.000    0.000    0.000    0.000 sysconfig.py:629(get_path)
        1    0.000    0.000    0.000    0.000 sysconfig.py:617(get_paths)
        1    0.000    0.000    0.000    0.000 sysconfig.py:264(_expand_vars)
       65    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:670(_classify_pyc)
      195    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
      217    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       65    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:703(_validate_timestamp_pyc)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1651(_ip_int_from_string)
       34    0.000    0.000    0.000    0.000 enum.py:961(_get_mixins_)
        3    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
        3    0.000    0.000    0.000    0.000 typing.py:392(inner)
      104    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:445(cb)
      101    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1128(find_spec)
      687    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      856    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      124    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:74(__new__)
        8    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       22    0.000    0.000    0.000    0.000 ipaddress.py:1187(_ip_int_from_string)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1689(path_hook_for_FileFinder)
      409    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1226(__exit__)
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
      599    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      213    0.000    0.000    0.000    0.000 enum.py:1538(_get_value)
       54    0.000    0.000    0.000    0.000 <frozen os>:709(__getitem__)
       17    0.000    0.000    0.000    0.000 typing.py:166(_type_convert)
        2    0.000    0.000    0.000    0.000 argparse.py:2021(consume_optional)
        1    0.000    0.000    0.000    0.000 _pslinux.py:627(per_cpu_times)
       69    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
      409    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1222(__enter__)
      449    0.000    0.000    0.000    0.000 enum.py:70(_is_internal_class)
        3    0.000    0.000    0.000    0.000 typing.py:1851(__new__)
        1    0.000    0.000    0.000    0.000 convert.py:212(get_uptime)
       72    0.000    0.000    0.000    0.000 _compiler.py:216(_compile_charset)
        1    0.000    0.000    0.000    0.000 convert.py:185(get_os)
       93    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 sysconfig.py:188(_safe_realpath)
      281    0.000    0.000    0.000    0.000 _parser.py:176(append)
       74    0.000    0.000    0.000    0.000 _parser.py:372(_escape)
        1    0.000    0.000    0.000    0.000 argparse.py:2121(consume_positionals)
       56    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
        2    0.000    0.000    0.000    0.000 <frozen posixpath>:423(realpath)
       13    0.000    0.000    0.000    0.000 shutil.py:1422(get_terminal_size)
       10    0.000    0.000    0.000    0.000 typing.py:892(__init__)
       18    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
       12    0.000    0.000    0.000    0.000 selectors.py:365(unregister)
        1    0.000    0.000    0.000    0.000 ExifTags.py:361(LightSource)
      373    0.000    0.000    0.000    0.000 _parser.py:164(__len__)
      510    0.000    0.000    0.000    0.000 _parser.py:256(match)
       75    0.000    0.000    0.000    0.000 _compiler.py:403(_simple)
        2    0.000    0.000    0.000    0.000 typing.py:515(__getitem__)
       12    0.000    0.000    0.000    0.000 selectors.py:351(register)
        2    0.000    0.000    0.000    0.000 argparse.py:2281(_match_argument)
       24    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 typing.py:694(Union)
       34    0.000    0.000    0.000    0.000 enum.py:1002(_find_data_type_)
      104    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:2303(_match_arguments_partial)
      147    0.000    0.000    0.000    0.000 TiffTags.py:35(__new__)
      3/2    0.000    0.000    0.000    0.000 <frozen posixpath>:432(_joinrealpath)
        1    0.000    0.000    0.000    0.000 __init__.py:2354(boot_time)
       16    0.000    0.000    0.000    0.000 _pslinux.py:766(<lambda>)
    42/29    0.000    0.000    0.000    0.000 _compiler.py:441(_get_literal_prefix)
      491    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
       10    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
      124    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:82(remove)
        1    0.000    0.000    0.000    0.000 _pslinux.py:1631(boot_time)
       71    0.000    0.000    0.000    0.000 enum.py:1123(__new__)
      124    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:79(__init__)
      104    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:982(find_spec)
      260    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
      241    0.000    0.000    0.000    0.000 _parser.py:293(tell)
      101    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:185(_path_abspath)
      416    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      497    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
      117    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       88    0.000    0.000    0.000    0.000 ipaddress.py:1213(_parse_octet)
        5    0.000    0.000    0.000    0.000 enum.py:1545(__or__)
       17    0.000    0.000    0.000    0.000 <frozen genericpath>:16(exists)
      104    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
      217    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:645(parent)
       19    0.000    0.000    0.000    0.000 _compiler.py:391(_mk_bitmap)
       16    0.000    0.000    0.000    0.000 __init__.py:174(search)
       38    0.000    0.000    0.000    0.000 _parser.py:449(_uniq)
        1    0.000    0.000    0.000    0.000 sysconfig.py:256(_extend_dict)
        6    0.000    0.000    0.000    0.000 gettext.py:224(_expand_lang)
       15    0.000    0.000    0.000    0.000 <frozen posixpath>:179(dirname)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1571(__init__)
       20    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
        1    0.000    0.000    0.000    0.000 _pslinux.py:611(cpu_times)
        1    0.000    0.000    0.000    0.000 _sysconfigdata__linux_x86_64-linux-gnu.py:1(<module>)
       13    0.000    0.000    0.000    0.000 argparse.py:1883(_add_action)
      637    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      637    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      448    0.000    0.000    0.000    0.000 {method 'lower' of 'bytes' objects}
       12    0.000    0.000    0.000    0.000 selectors.py:234(register)
        1    0.000    0.000    0.000    0.000 __init__.py:290(Process)
       10    0.000    0.000    0.000    0.000 <frozen zipimport>:64(__init__)
      206    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       24    0.000    0.000    0.000    0.000 {built-in method posix.read}
        1    0.000    0.000    0.000    0.000 __init__.py:1482(Logger)
        3    0.000    0.000    0.000    0.000 typing.py:1269(__init__)
       22    0.000    0.000    0.000    0.000 convert.py:407(<genexpr>)
       24    0.000    0.000    0.000    0.000 selectors.py:215(_fileobj_lookup)
      124    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
       65    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       20    0.000    0.000    0.000    0.000 <frozen _collections_abc>:804(get)
       13    0.000    0.000    0.000    0.000 argparse.py:1704(_add_action)
       10    0.000    0.000    0.000    0.000 functools.py:518(decorating_function)
      109    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      163    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        8    0.000    0.000    0.000    0.000 enum.py:1686(_simple_enum)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1631(_make_netmask)
      101    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
      240    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       16    0.000    0.000    0.000    0.000 enum.py:1029(_find_new_)
       65    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:647(_check_name_wrapper)
       74    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
       12    0.000    0.000    0.000    0.000 selectors.py:247(unregister)
       40    0.000    0.000    0.000    0.000 _parser.py:86(opengroup)
      199    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 sysconfig.py:110(_getuserbase)
       76    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
        6    0.000    0.000    0.000    0.000 contextlib.py:567(__exit__)
       24    0.000    0.000    0.000    0.000 selectors.py:21(_fileobj_to_fd)
       54    0.000    0.000    0.000    0.000 <frozen os>:791(encode)
        3    0.000    0.000    0.000    0.000 enum.py:1408(_missing_)
      103    0.000    0.000    0.000    0.000 types.py:192(__init__)
       24    0.000    0.000    0.000    0.000 {built-in method posix.close}
        3    0.000    0.000    0.000    0.000 typing.py:1995(__init_subclass__)
       56    0.000    0.000    0.000    0.000 ipaddress.py:156(_split_optional_netmask)
       12    0.000    0.000    0.000    0.000 contextlib.py:530(callback)
        1    0.000    0.000    0.000    0.000 convert.py:232(get_shell)
        8    0.000    0.000    0.000    0.000 sysconfig.py:247(_subst_vars)
        1    0.000    0.000    0.000    0.000 Image.py:145(Transpose)
        6    0.000    0.000    0.000    0.000 locale.py:381(normalize)
      251    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 <frozen os>:44(_get_exports_list)
       13    0.000    0.000    0.000    0.000 argparse.py:1512(_add_action)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
      351    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
      268    0.000    0.000    0.000    0.000 {built-in method sys.intern}
      308    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 threading.py:1441(__init__)
      393    0.000    0.000    0.000    0.000 enum.py:814(<genexpr>)
        1    0.000    0.000    0.000    0.000 traceback.py:248(FrameSummary)
      146    0.000    0.000    0.000    0.000 _parser.py:83(groups)
       34    0.000    0.000    0.000    0.000 _parser.py:231(__init__)
        7    0.000    0.000    0.000    0.000 _common.py:471(memoize_when_activated)
       66    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
        1    0.000    0.000    0.000    0.000 glob.py:176(_listdir)
       47    0.000    0.000    0.000    0.000 ipaddress.py:1755(_parse_hextet)
        4    0.000    0.000    0.000    0.000 contextlib.py:272(contextmanager)
        2    0.000    0.000    0.000    0.000 argparse.py:1502(add_argument_group)
        2    0.000    0.000    0.000    0.000 sysconfig.py:119(joinuser)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1161(_make_netmask)
        1    0.000    0.000    0.000    0.000 ExifTags.py:352(IFD)
      104    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      143    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       26    0.000    0.000    0.000    0.000 _parser.py:312(_class_escape)
       14    0.000    0.000    0.000    0.000 convert.py:195(<genexpr>)
      270    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _pslinux.py:817(NetConnections)
        1    0.000    0.000    0.000    0.000 subprocess.py:749(Popen)
       12    0.000    0.000    0.000    0.000 subprocess.py:1085(_translate_newlines)
      101    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
      107    0.000    0.000    0.000    0.000 <frozen posixpath>:41(_get_sep)
        1    0.000    0.000    0.000    0.000 Image.py:165(Resampling)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
       16    0.000    0.000    0.000    0.000 enum.py:951(_check_for_existing_members_)
      502    0.000    0.000    0.000    0.000 enum.py:1179(__init__)
        1    0.000    0.000    0.000    0.000 ExifTags.py:344(Interop)
        1    0.000    0.000    0.000    0.000 __init__.py:1647(cpu_count)
       12    0.000    0.000    0.000    0.000 argparse.py:1595(_get_optional_kwargs)
      251    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       13    0.000    0.000    0.000    0.000 argparse.py:602(_format_args)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
      114    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        2    0.000    0.000    0.000    0.000 argparse.py:1682(__init__)
       12    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
       10    0.000    0.000    0.000    0.000 <frozen posixpath>:256(expanduser)
      266    0.000    0.000    0.000    0.000 __init__.py:429(<genexpr>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.sysconf}
      266    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 Image.py:156(Transform)
        4    0.000    0.000    0.000    0.000 _common.py:426(memoize)
      155    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       90    0.000    0.000    0.000    0.000 {method 'split' of 'bytes' objects}
      383    0.000    0.000    0.000    0.000 enum.py:1286(value)
       33    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      187    0.000    0.000    0.000    0.000 _parser.py:113(__init__)
       21    0.000    0.000    0.000    0.000 typing.py:1215(__setattr__)
       40    0.000    0.000    0.000    0.000 {built-in method fromkeys}
       13    0.000    0.000    0.000    0.000 _compiler.py:412(_generate_overlap_table)
      361    0.000    0.000    0.000    0.000 enum.py:1281(name)
      124    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
        1    0.000    0.000    0.000    0.000 Image.py:533(Image)
        1    0.000    0.000    0.000    0.000 config.py:1(<module>)
      243    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 _pslinux.py:121(IOPriority)
        6    0.000    0.000    0.000    0.000 selectors.py:347(__init__)
        3    0.000    0.000    0.000    0.000 locale.py:347(_replace_encoding)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 <frozen abc>:110(register)
        3    0.000    0.000    0.000    0.000 typing.py:1870(__init__)
        1    0.000    0.000    0.000    0.000 Image.py:184(Dither)
        1    0.000    0.000    0.000    0.000 Image.py:197(Quantize)
        1    0.000    0.000    0.000    0.000 _pslinux.py:647(cpu_count_logical)
        1    0.000    0.000    0.000    0.000 convert.py:300(get_color_palette)
      403    0.000    0.000    0.000    0.000 enum.py:251(__init__)
       18    0.000    0.000    0.000    0.000 glob.py:142(_iterdir)
        1    0.000    0.000    0.000    0.000 _common.py:144(NicDuplex)
       10    0.000    0.000    0.000    0.000 enum.py:1398(_iter_member_by_def_)
      124    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 typing.py:1074(_generic_class_getitem)
        6    0.000    0.000    0.000    0.000 <frozen _collections_abc>:811(__contains__)
        2    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
       12    0.000    0.000    0.000    0.000 functools.py:479(lru_cache)
        1    0.000    0.000    0.000    0.000 pathlib.py:583(name)
      284    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
        1    0.000    0.000    0.000    0.000 __init__.py:331(_compile_template)
       66    0.000    0.000    0.000    0.000 _compiler.py:575(isstring)
        6    0.000    0.000    0.000    0.000 contextlib.py:299(helper)
        3    0.000    0.000    0.000    0.000 typing.py:1174(__init__)
       26    0.000    0.000    0.000    0.000 ipaddress.py:474(_prefix_from_prefix_string)
        6    0.000    0.000    0.000    0.000 subprocess.py:1092(__exit__)
      3/2    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
        3    0.000    0.000    0.000    0.000 typing.py:1749(_get_protocol_attrs)
        1    0.000    0.000    0.000    0.000 __init__.py:1293(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1280(IPv4Address)
       80    0.000    0.000    0.000    0.000 typing.py:962(__eq__)
       16    0.000    0.000    0.000    0.000 enum.py:383(__init__)
        1    0.000    0.000    0.000    0.000 convert.py:178(get_user_host)
        4    0.000    0.000    0.000    0.000 typing.py:262(_collect_parameters)
       24    0.000    0.000    0.000    0.000 subprocess.py:1239(_remaining_time)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
      3/2    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       34    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:928(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:2149(getLogger)
        1    0.000    0.000    0.000    0.000 pathlib.py:569(_tail)
        6    0.000    0.000    0.000    0.000 selectors.py:202(__exit__)
        6    0.000    0.000    0.000    0.000 subprocess.py:361(_text_encoding)
       33    0.000    0.000    0.000    0.000 _parser.py:953(fix_flags)
       77    0.000    0.000    0.000    0.000 _parser.py:172(__setitem__)
       52    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        3    0.000    0.000    0.000    0.000 typing.py:1123(_generic_init_subclass)
        3    0.000    0.000    0.000    0.000 argparse.py:2001(take_action)
       63    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       87    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       37    0.000    0.000    0.000    0.000 argparse.py:1422(register)
        1    0.000    0.000    0.000    0.000 _common.py:157(BatteryTime)
        1    0.000    0.000    0.000    0.000 Image.py:3826(_apply_env_variables)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        4    0.000    0.000    0.000    0.000 uuid.py:139(__init__)
        2    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:989(create_module)
        1    0.000    0.000    0.000    0.000 random.py:126(__init__)
       20    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 _parser.py:996(parse_template)
       16    0.000    0.000    0.000    0.000 _compiler.py:472(_get_charset_prefix)
        8    0.000    0.000    0.000    0.000 typing.py:730(<genexpr>)
       37    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:662(spec_from_loader)
        1    0.000    0.000    0.000    0.000 __init__.py:1377(getLogger)
       60    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
      104    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        1    0.000    0.000    0.000    0.000 platform.py:979(system)
        1    0.000    0.000    0.000    0.000 sysconfig.py:222(is_python_build)
        1    0.000    0.000    0.000    0.000 Image.py:192(Palette)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1885(_split_scope_id)
       14    0.000    0.000    0.000    0.000 <frozen codecs>:309(__init__)
       60    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        2    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
        1    0.000    0.000    0.000    0.000 random.py:341(choice)
       12    0.000    0.000    0.000    0.000 subprocess.py:1247(_check_timeout)
        9    0.000    0.000    0.000    0.000 argparse.py:1013(__init__)
        1    0.000    0.000    0.000    0.000 random.py:135(seed)
      124    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
       13    0.000    0.000    0.000    0.000 argparse.py:1629(_pop_action_class)
        1    0.000    0.000    0.000    0.000 pathlib.py:407(_load_parts)
      103    0.000    0.000    0.000    0.000 enum.py:241(__set_name__)
        6    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1914(IPv6Address)
       12    0.000    0.000    0.000    0.000 contextlib.py:477(_exit_wrapper)
       18    0.000    0.000    0.000    0.000 selectors.py:66(__len__)
        1    0.000    0.000    0.000    0.000 pathlib.py:292(PurePath)
       22    0.000    0.000    0.000    0.000 typing.py:1161(_is_dunder)
        1    0.000    0.000    0.000    0.000 threading.py:884(__init__)
        1    0.000    0.000    0.000    0.000 convert.py:239(get_terminal)
        1    0.000    0.000    0.000    0.000 _common.py:414(usage_percent)
        6    0.000    0.000    0.000    0.000 <frozen os>:841(fsencode)
        6    0.000    0.000    0.000    0.000 contextlib.py:104(__init__)
        6    0.000    0.000    0.000    0.000 selectors.py:268(close)
        2    0.000    0.000    0.000    0.000 platform.py:890(uname)
      126    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        6    0.000    0.000    0.000    0.000 subprocess.py:1961(_handle_exitstatus)
      114    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
       13    0.000    0.000    0.000    0.000 {built-in method posix.get_terminal_size}
        3    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        2    0.000    0.000    0.000    0.000 typing.py:345(_remove_dups_flatten)
       10    0.000    0.000    0.000    0.000 enum.py:1388(_iter_member_by_value_)
       12    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        2    0.000    0.000    0.000    0.000 _compiler.py:396(_bytes_to_codes)
        3    0.000    0.000    0.000    0.000 <frozen posixpath>:408(abspath)
       28    0.000    0.000    0.000    0.000 argparse.py:1426(_registry_get)
       63    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 ipaddress.py:671(_BaseNetwork)
       12    0.000    0.000    0.000    0.000 contextlib.py:548(_push_exit_callback)
       10    0.000    0.000    0.000    0.000 <frozen os>:795(decode)
        5    0.000    0.000    0.000    0.000 _parser.py:265(getwhile)
        6    0.000    0.000    0.000    0.000 selectors.py:209(__init__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:997(exec_module)
       16    0.000    0.000    0.000    0.000 enum.py:980(_find_data_repr_)
        6    0.000    0.000    0.000    0.000 contextlib.py:132(__enter__)
        1    0.000    0.000    0.000    0.000 getpass.py:154(getuser)
        2    0.000    0.000    0.000    0.000 _common.py:664(outer)
       22    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 random.py:242(_randbelow_with_getrandbits)
        8    0.000    0.000    0.000    0.000 <frozen posixpath>:60(isabs)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7e005258ade0}
        1    0.000    0.000    0.000    0.000 __init__.py:592(__init__)
        6    0.000    0.000    0.000    0.000 subprocess.py:1233(poll)
        1    0.000    0.000    0.000    0.000 socket.py:215(socket)
        1    0.000    0.000    0.000    0.000 threading.py:616(set)
        1    0.000    0.000    0.000    0.000 argparse.py:157(HelpFormatter)
        1    0.000    0.000    0.000    0.000 threading.py:873(Thread)
      112    0.000    0.000    0.000    0.000 ipaddress.py:574(__int__)
        1    0.000    0.000    0.000    0.000 pathlib.py:387(_parse_path)
        8    0.000    0.000    0.000    0.000 __init__.py:255(escape)
       95    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:653(has_location)
        3    0.000    0.000    0.000    0.000 <frozen codecs>:319(decode)
        1    0.000    0.000    0.000    0.000 ipaddress.py:383(_IPAddressBase)
        2    0.000    0.000    0.000    0.000 selectors.py:588(_can_use)
       47    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        6    0.000    0.000    0.000    0.000 subprocess.py:1120(__del__)
        1    0.000    0.000    0.000    0.000 argparse.py:1180(_SubParsersAction)
      100    0.000    0.000    0.000    0.000 enum.py:936(<lambda>)
        1    0.000    0.000    0.000    0.000 subprocess.py:695(_use_posix_spawn)
